Ciudad,Fecha,Temperatura
Bogota,01/12/2024,15
Bogota,02/12/2024,19
Bogota,03/12/2024,20
Bogota,04/12/2024,16
Bogota,05/12/2024,18
Bogota,06/12/2024,7
Bogota,07/12/2024,7
Bogota,08/12/2024,11
Bogota,09/12/2024,18
Bogota,10/12/2024,9
Bogota,11/12/2024,10
Bogota,12/12/2024,8
Bogota,13/12/2024,8
Bogota,14/12/2024,15
Bogota,15/12/2024,11
Bogota,16/12/2024,10
Bogota,17/12/2024,6
Bogota,18/12/2024,18
Bogota,19/12/2024,11
Bogota,20/12/2024,7
Bogota,21/12/2024,7
Bogota,22/12/2024,6
Bogota,23/12/2024,15
Bogota,24/12/2024,7
Bogota,25/12/2024,13
Bogota,26/12/2024,16
Bogota,27/12/2024,19
Bogota,28/12/2024,12
Bogota,29/12/2024,5
Bogota,30/12/2024,6
Bogota,31/12/2024,18
Bogota,01/01/2025,20
Bogota,02/01/2025,11
Bogota,03/01/2025,15
Bogota,04/01/2025,14
Bogota,05/01/2025,11
Bogota,06/01/2025,11
Bogota,07/01/2025,18
Bogota,08/01/2025,19
Bogota,09/01/2025,7
Bogota,10/01/2025,17
Bogota,11/01/2025,10
Bogota,12/01/2025,11
Bogota,13/01/2025,16
Bogota,14/01/2025,9
Bogota,15/01/2025,15
Bogota,16/01/2025,9
Bogota,17/01/2025,13
Bogota,18/01/2025,13
Bogota,19/01/2025,9
Bogota,20/01/2025,17
Bogota,21/01/2025,17
Bogota,22/01/2025,16
Bogota,23/01/2025,20
Bogota,24/01/2025,8
Bogota,25/01/2025,13
Bogota,26/01/2025,19
Bogota,27/01/2025,12
Bogota,28/01/2025,17
Bogota,29/01/2025,20
Bogota,30/01/2025,13
Bogota,31/01/2025,6
Bogota,01/02/2025,7
Bogota,02/02/2025,12
Bogota,03/02/2025,14
Bogota,04/02/2025,10
Bogota,05/02/2025,8
Bogota,06/02/2025,6
Bogota,07/02/2025,10
Bogota,08/02/2025,12
Bogota,09/02/2025,19
Bogota,10/02/2025,13
Bogota,11/02/2025,8
Bogota,12/02/2025,6
Bogota,13/02/2025,14
Bogota,14/02/2025,7
Bogota,15/02/2025,9
Bogota,16/02/2025,17
Bogota,17/02/2025,6
Bogota,18/02/2025,8
Bogota,19/02/2025,12
Bogota,20/02/2025,15
Bogota,21/02/2025,7
Bogota,22/02/2025,9
Bogota,23/02/2025,12
Bogota,24/02/2025,14
Bogota,25/02/2025,14
Bogota,26/02/2025,12
Bogota,27/02/2025,20
Bogota,28/02/2025,11
Bogota,01/03/2025,7
Bogota,02/03/2025,8
Bogota,03/03/2025,11
Bogota,04/03/2025,10
Bogota,05/03/2025,5
Bogota,06/03/2025,18
Bogota,07/03/2025,19
Bogota,08/03/2025,13
Bogota,09/03/2025,14
Bogota,10/03/2025,5
Bogota,11/03/2025,16
Bogota,12/03/2025,11
Bogota,13/03/2025,11
Bogota,14/03/2025,6
Bogota,15/03/2025,5
Bogota,16/03/2025,14
Bogota,17/03/2025,5
Bogota,18/03/2025,13
Bogota,19/03/2025,16
Bogota,20/03/2025,18
Bogota,21/03/2025,5
Bogota,22/03/2025,8
Bogota,23/03/2025,9
Bogota,24/03/2025,9
Bogota,25/03/2025,14
Bogota,26/03/2025,9
Bogota,27/03/2025,6
Bogota,28/03/2025,15
Bogota,29/03/2025,18
Bogota,30/03/2025,6
